Stop ID,Name,Service Provider Name,Latitude,Longitude,ROUTE ID,Route Name,Line Number,Line Colour,Colour Hex Code
KC04,TAMAN WAHYU,Keretapi Tanah Melayu,3.2145439,101.6721822,KC,Seremban Line,1,Blue,#0000FF
KC03,KAMPUNG BATU,Keretapi Tanah Melayu,3.2047963,101.675646,KC,Seremban Line,1,Blue,#0000FF
KB01,MID VALLEY,Keretapi Tanah Melayu,3.1185282,101.6789854,KB,Seremban Line,1,Blue,#0000FF
KC02,BATU KENTOMEN,Keretapi Tanah Melayu,3.1983357,101.6811632,KC,Seremban Line,1,Blue,#0000FF
KC05,BATU CAVES,Keretapi Tanah Melayu,3.2378874,101.6811872,KC,Seremban Line,1,Blue,#0000FF
KB02,SEPUTEH,Keretapi Tanah Melayu,3.1136966,101.6812992,KB,Seremban Line,1,Blue,#0000FF
KC01,SENTUL,Keretapi Tanah Melayu,3.1823031,101.6887043,KC,Seremban Line,1,Blue,#0000FF
KA04,PUTRA,Keretapi Tanah Melayu,3.165005,101.691234,KA,Seremban Line,1,Blue,#0000FF
KA03,BANK NEGARA,Keretapi Tanah Melayu,3.1545422,101.6930105,KA,Seremban Line,1,Blue,#0000FF
KA02,KUALA LUMPUR,Keretapi Tanah Melayu,3.1395126,101.6937889,KA,Seremban Line,1,Blue,#0000FF
KB03,SALAK SELATAN,Keretapi Tanah Melayu,3.098229,101.7053567,KB,Seremban Line,1,Blue,#0000FF
KB04,BANDAR TASIK SELATAN,Keretapi Tanah Melayu,3.076313,101.711115,KB,Seremban Line,1,Blue,#0000FF
KB05,SERDANG,Keretapi Tanah Melayu,3.0231837,101.7159332,KB,Seremban Line,1,Blue,#0000FF
KB08,BANGI,Keretapi Tanah Melayu,3.024255,101.711018,KB,Seremban Line,1,Blue,#0000FF
KB07,UKM,Keretapi Tanah Melayu,2.9396732,101.7878345,KB,Seremban Line,1,Blue,#0000FF
KB06,KAJANG,Keretapi Tanah Melayu,2.983108,101.7905234,KB,Seremban Line,1,Blue,#0000FF
KB10,NILAI,Keretapi Tanah Melayu,2.802336,101.7998029,KB,Seremban Line,1,Blue,#0000FF
KB11,LABU,Keretapi Tanah Melayu,2.7540314,101.8266068,KB,Seremban Line,1,Blue,#0000FF
KB09,BATANG BENAR,Keretapi Tanah Melayu,2.8303933,101.8268143,KB,Seremban Line,1,Blue,#0000FF
KB12,TIROI,Keretapi Tanah Melayu,2.7413407,101.8719558,KB,Seremban Line,1,Blue,#0000FF
KB13,SEREMBAN,Keretapi Tanah Melayu,2.7188308,101.9404842,KB,Seremban Line,1,Blue,#0000FF
KB14,SENAWANG,Keretapi Tanah Melayu,2.6906203,101.9717709,KB,Seremban Line,1,Blue,#0000FF
KB15,SUNGAI GADUT,Keretapi Tanah Melayu,2.6604935,101.9961253,KB,Seremban Line,1,Blue,#0000FF
KB16,REMBAU,Keretapi Tanah Melayu,2.6604935,101.9961253,KB,Seremban Line,1,Blue,#0000FF
KB17,PULAU SEBANG/TAMPIN,Keretapi Tanah Melayu,2.463626,102.2260987,KB,Seremban Line,1,Blue,#0000FF
KA01,KL SENTRAL,Keretapi Tanah Melayu,3.134603,101.686567,KA,Seremban Line,1,Blue,#0000FF
KD19,PORT KLANG,Keretapi Tanah Melayu,2.999459,101.391373,KD,Port Klang Line,2,Red,#ff0000
KD18,JALAN KASTAM,Keretapi Tanah Melayu,3.013,101.4026,KD,Port Klang Line,2,Red,#ff0000
KD17,KAMPUNG RAJA UDA,Keretapi Tanah Melayu,3.02016,101.41028,KD,Port Klang Line,2,Red,#ff0000
KD16,TELUK GADONG,Keretapi Tanah Melayu,3.03389,101.42491,KD,Port Klang Line,2,Red,#ff0000
KD15,TELUK PULAI,Keretapi Tanah Melayu,3.0408108,101.4321487,KD,Port Klang Line,2,Red,#ff0000
KD14,KLANG,Keretapi Tanah Melayu,3.059611,101.613235,KD,Port Klang Line,2,Red,#ff0000
KD13,BUKIT BADAK,Keretapi Tanah Melayu,3.0359966,101.470249,KD,Port Klang Line,2,Red,#ff0000
KD12,PADANG JAWA,Keretapi Tanah Melayu,3.0523254,101.4927002,KD,Port Klang Line,2,Red,#ff0000
KA15,TANJUNG MALIM,Keretapi Tanah Melayu,3.6847038,101.5182181,KA,Port Klang Line,2,Red,#ff0000
KD11,SHAH ALAM,Keretapi Tanah Melayu,3.0564286,101.5251133,KD,Port Klang Line,2,Red,#ff0000
KA09,KUANG,Keretapi Tanah Melayu,3.25826,101.55473,KA,Port Klang Line,2,Red,#ff0000
KD10,BATU TIGA,Keretapi Tanah Melayu,3.084048,101.658221,KD,Port Klang Line,2,Red,#ff0000
KA10,RAWANG,Keretapi Tanah Melayu,3.31885,101.57498,KA,Port Klang Line,2,Red,#ff0000
KA08,SUNGAI BULOH,Keretapi Tanah Melayu,3.199906,101.596992,KA,Port Klang Line,2,Red,#ff0000
KD09,SUBANG JAYA,Keretapi Tanah Melayu,3.08466,101.588127,KD,Port Klang Line,2,Red,#ff0000
KD08,SETIA JAYA,Keretapi Tanah Melayu,3.0831687,101.6114441,KD,Port Klang Line,2,Red,#ff0000
KA11,SERENDAH,Keretapi Tanah Melayu,3.3760667,101.6144481,KA,Port Klang Line,2,Red,#ff0000
KD07,SERI SETIA,Keretapi Tanah Melayu,3.0845398,101.6218982,KD,Port Klang Line,2,Red,#ff0000
KA07,KEPONG SENTRAL,Keretapi Tanah Melayu,3.2086928,101.6285123,KA,Port Klang Line,2,Red,#ff0000
KD06,KAMPUNG DATO HARUN,Keretapi Tanah Melayu,3.084461,101.6322709,KD,Port Klang Line,2,Red,#ff0000
KA13,RASA,Keretapi Tanah Melayu,3.5003142,101.6341973,KA,Port Klang Line,2,Red,#ff0000
KA06,KEPONG,Keretapi Tanah Melayu,3.20281,101.6374,KA,Port Klang Line,2,Red,#ff0000
KA12,BATANG KALI,Keretapi Tanah Melayu,3.4683857,101.6377519,KA,Port Klang Line,2,Red,#ff0000
KA14,KUALA KUBU BHARU,Keretapi Tanah Melayu,3.5532917,101.6395744,KA,Port Klang Line,2,Red,#ff0000
KD05,JALAN TEMPLER,Keretapi Tanah Melayu,3.08353,101.656641,KD,Port Klang Line,2,Red,#ff0000
KD04,PETALING,Keretapi Tanah Melayu,3.0862146,101.6641499,KD,Port Klang Line,2,Red,#ff0000
KA05,SEGAMBUT,Keretapi Tanah Melayu,3.1864391,101.6642105,KA,Port Klang Line,2,Red,#ff0000
KD03,PANTAI DALAM,Keretapi Tanah Melayu,3.0956045,101.6700133,KD,Port Klang Line,2,Red,#ff0000
KD01,ABDULLAH HUKUM,Keretapi Tanah Melayu,3.118735,101.672897,KD,Port Klang Line,2,Red,#ff0000
KD02,ANGKASAPURI,Keretapi Tanah Melayu,3.1135063,101.6732256,KD,Port Klang Line,2,Red,#ff0000
KA04,PUTRA,Keretapi Tanah Melayu,3.165005,101.691234,KA,Port Klang Line,2,Red,#ff0000
KA03,BANK NEGARA,Keretapi Tanah Melayu,3.1545691,101.6929903,KA,Port Klang Line,2,Red,#ff0000
KA02,KUALA LUMPUR,Keretapi Tanah Melayu,3.1395804,101.693629,KA,Port Klang Line,2,Red,#ff0000
KA01,KL SENTRAL,Keretapi Tanah Melayu,3.134603,101.686567,KA,Port Klang Line,2,Red,#ff0000
AG4,PWTC,Rapid KL,3.166563,101.693594,AG,Ampang Line,3,Orange,#fe8e10
AG5,SULTAN ISMAIL,Rapid KL,3.161185,101.694127,AG,Ampang Line,3,Orange,#fe8e10
AG6,BANDARAYA,Rapid KL,3.155548,101.694406,AG,Ampang Line,3,Orange,#fe8e10
AG3,TITIWANGSA,Rapid KL,3.173591,101.695273,AG,Ampang Line,3,Orange,#fe8e10
AG1,SENTUL TIMUR,Rapid KL,3.185821,101.695335,AG,Ampang Line,3,Orange,#fe8e10
AG2,SENTUL,Rapid KL,3.178591,101.69551,AG,Ampang Line,3,Orange,#fe8e10
AG7,MASJID JAMEK,Rapid KL,3.149462,101.696396,AG,Ampang Line,3,Orange,#fe8e10
AG8,PLAZA RAKYAT,Rapid KL,3.144264,101.702054,AG,Ampang Line,3,Orange,#fe8e10
AG9,HANG TUAH,Rapid KL,3.139843,101.706133,AG,Ampang Line,3,Orange,#fe8e10
AG10,PUDU,Rapid KL,3.13492,101.712011,AG,Ampang Line,3,Orange,#fe8e10
AG11,CHAN SOW LIN,Rapid KL,3.128025,101.715546,AG,Ampang Line,3,Orange,#fe8e10
AG12,MIHARJA,Rapid KL,3.120931,101.717861,AG,Ampang Line,3,Orange,#fe8e10
AG13,MALURI,Rapid KL,3.123276,101.726946,AG,Ampang Line,3,Orange,#fe8e10
AG14,PANDAN JAYA,Rapid KL,3.130258,101.738991,AG,Ampang Line,3,Orange,#fe8e10
AG15,PANDAN INDAH,Rapid KL,3.134827,101.746748,AG,Ampang Line,3,Orange,#fe8e10
AG16,CEMPAKA,Rapid KL,3.138458,101.752945,AG,Ampang Line,3,Orange,#fe8e10
AG17,CAHAYA,Rapid KL,3.140643,101.756607,AG,Ampang Line,3,Orange,#fe8e10
AG18,AMPANG,Rapid KL,3.150512,101.760127,AG,Ampang Line,3,Orange,#fe8e10
SP31,PUTRA HEIGHTS,Rapid KL,2.995969,101.575544,SP,Sri Petaling Line,4,Maroon,#721422
SP29,PUCHONG PRIMA,Rapid KL,2.999892,101.596738,SP,Sri Petaling Line,4,Maroon,#721422
SP28,PUCHONG PERDANA,Rapid KL,3.007852,101.605253,SP,Sri Petaling Line,4,Maroon,#721422
SP27,BANDAR PUTERI,Rapid KL,3.017065,101.612829,SP,Sri Petaling Line,4,Maroon,#721422
SP26,TAMAN PERINDUSTRIAN PUCHONG (TPP),Rapid KL,3.022811,101.613433,SP,Sri Petaling Line,4,Maroon,#721422
SP25,PUSAT BANDAR PUCHONG,Rapid KL,3.033284,101.61612,SP,Sri Petaling Line,4,Maroon,#721422
SP24,IOI PUCHONG JAYA,Rapid KL,3.048131,101.620982,SP,Sri Petaling Line,4,Maroon,#721422
SP22,KINRARA,Rapid KL,3.050456,101.644155,SP,Sri Petaling Line,4,Maroon,#721422
SP21,ALAM SUTERA,Rapid KL,3.054838,101.656693,SP,Sri Petaling Line,4,Maroon,#721422
SP20,MUHIBBAH,Rapid KL,3.061934,101.662791,SP,Sri Petaling Line,4,Maroon,#721422
SP19,AWAN BESAR,Rapid KL,3.062094,101.670606,SP,Sri Petaling Line,4,Maroon,#721422
SP18,SRI PETALING,Rapid KL,3.061533,101.687067,SP,Sri Petaling Line,4,Maroon,#721422
SP17,BUKIT JALIL,Rapid KL,3.058148,101.692216,SP,Sri Petaling Line,4,Maroon,#721422
SP4,PWTC,Rapid KL,3.166563,101.693594,SP,Sri Petaling Line,4,Maroon,#721422
SP5,SULTAN ISMAIL,Rapid KL,3.161185,101.694127,SP,Sri Petaling Line,4,Maroon,#721422
SP6,BANDARAYA,Rapid KL,3.155548,101.694406,SP,Sri Petaling Line,4,Maroon,#721422
SP3,TITIWANGSA,Rapid KL,3.173591,101.695273,SP,Sri Petaling Line,4,Maroon,#721422
SP1,SENTUL TIMUR,Rapid KL,3.185821,101.695335,SP,Sri Petaling Line,4,Maroon,#721422
SP2,SENTUL,Rapid KL,3.178591,101.69551,SP,Sri Petaling Line,4,Maroon,#721422
SP7,MASJID JAMEK,Rapid KL,3.149462,101.696396,SP,Sri Petaling Line,4,Maroon,#721422
SP8,PLAZA RAKYAT,Rapid KL,3.144264,101.702054,SP,Sri Petaling Line,4,Maroon,#721422
SP9,HANG TUAH,Rapid KL,3.139843,101.706133,SP,Sri Petaling Line,4,Maroon,#721422
SP13,SALAK SELATAN,Rapid KL,3.102009,101.706273,SP,Sri Petaling Line,4,Maroon,#721422
SP16,SUNGAI BESI,Rapid KL,3.063949,101.707987,SP,Sri Petaling Line,4,Maroon,#721422
SP15,BANDAR TASIK SELATAN,Rapid KL,3.076067,101.711311,SP,Sri Petaling Line,4,Maroon,#721422
SP10,PUDU,Rapid KL,3.13492,101.712011,SP,Sri Petaling Line,4,Maroon,#721422
SP14,BANDAR TUN RAZAK,Rapid KL,3.089626,101.712414,SP,Sri Petaling Line,4,Maroon,#721422
SP12,CHERAS,Rapid KL,3.112747,101.714213,SP,Sri Petaling Line,4,Maroon,#721422
SP11,CHAN SOW LIN,Rapid KL,3.128025,101.715546,SP,Sri Petaling Line,4,Maroon,#721422
KJ35,ALAM MEGAH,Rapid KL,3.023151,101.572029,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ36,SUBANG ALAM,Rapid KL,3.01007,101.57208,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ37,PUTRA HEIGHTS,Rapid KL,2.996227,101.575462,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ34,USJ21,Rapid KL,3.029735,101.581854,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ30,SS18,Rapid KL,3.066939,101.586167,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ29,SS15,Rapid KL,3.075895,101.586027,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ26,ARA DAMANSARA,Rapid KL,3.108452,101.586644,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ28,SUBANG JAYA,Rapid KL,3.084862,101.58724,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ33,WAWASAN,Rapid KL,3.034969,101.588194,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ32,TAIPAN,Rapid KL,3.047826,101.590201,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ27,GLENMARIE,Rapid KL,3.095902,101.590474,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ25,LEMBAH SUBANG,Rapid KL,3.112094,101.591034,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ31,USJ7,Rapid KL,3.055025,101.591907,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ24,KELANA JAYA,Rapid KL,3.112497,101.6043,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ23,TAMAN BAHAGIA,Rapid KL,3.11079,101.612856,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ22,TAMAN PARAMOUNT,Rapid KL,3.104716,101.623192,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ21,ASIA JAYA,Rapid KL,3.104343,101.637695,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ20,TAMAN JAYA,Rapid KL,3.104086,101.645248,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ19,UNIVERSITI,Rapid KL,3.114616,101.661639,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ18,KERINCHI,Rapid KL,3.115506,101.668572,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ17,ABDULLAH HUKUM,Rapid KL,3.118735,101.672897,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ16,BANGSAR,Rapid KL,3.127588,101.679062,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ15,KL SENTRAL,Rapid KL,3.134067,101.686535,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ14,PASAR SENI,Rapid KL,3.142439,101.69531,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ13,MASJID JAMEK,Rapid KL,3.149714,101.696815,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ12,DANG WANGI,Rapid KL,3.156942,101.701975,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ11,KAMPUNG BARU,Rapid KL,3.161386,101.706608,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ10,KLCC,Rapid KL,3.158935,101.713287,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ9,AMPANG PARK,Rapid KL,3.159894,101.719017,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ2,TAMAN MELATI,Rapid KL,3.219558,101.72197,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ1,GOMBAK,Rapid KL,3.231206,101.724429,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ8,DAMAI,Rapid KL,3.164406,101.724489,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ3,WANGSA MAJU,Rapid KL,3.205751,101.731796,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ7,DATO' KERAMAT,Rapid KL,3.16509,101.73184,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ6,JELATEK,Rapid KL,3.167204,101.735344,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ5,SETIAWANGSA,Rapid KL,3.17576,101.73584,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KJ4,SRI RAMPAI,Rapid KL,3.199176,101.73747,KJ,Kelana Jaya Line,5,Ruby,#e0115f
KE3,KLIA2,Express Rail Link,2.7445694,101.685081,KE,KLIA Ekspres,6,Purple,#800080
KE2,KUALA LUMPUR INTERNATIONAL AIRPORT,Express Rail Link,2.7549259,101.7048248,KE,KLIA Ekspres,6,Purple,#800080
KE1,KL SENTRAL,Express Rail Link,3.132675,101.687891,KE,KLIA Ekspres,6,Purple,#800080
KT3,PUTRAJAYA & CYBERJAYA,Express Rail Link,2.9314193,101.6708369,KT,KLIA Transit,7,Teal,#139593
KT6,KLIA2,Express Rail Link,2.7445694,101.685081,KT,KLIA Transit,7,Teal,#139593
KT5,KUALA LUMPUR INTERNATIONAL AIRPORT,Express Rail Link,2.7549259,101.7048248,KT,KLIA Transit,7,Teal,#139593
KT2,BANDAR TASIK SELATAN,Express Rail Link,3.076067,101.711311,KT,KLIA Transit,7,Teal,#139593
KT4,SALAK TINGGI,Express Rail Link,2.8257973,101.7133911,KT,KLIA Transit,7,Teal,#139593
KT1,KL SENTRAL,Express Rail Link,3.132675,101.687891,KT,KLIA Transit,7,Teal,#139593
MR1,KL SENTRAL,Rapid KL,3.132675,101.687891,MR,KL Monorail Line,8,Light Green,#7dba00
MR2,TUN SAMBANTHAN,Rapid KL,3.131452,101.690862,MR,KL Monorail Line,8,Light Green,#7dba00
MR11,TITIWANGSA,Rapid KL,3.173204,101.695964,MR,KL Monorail Line,8,Light Green,#7dba00
MR10,CHOW KIT,Rapid KL,3.167394,101.698385,MR,KL Monorail Line,8,Light Green,#7dba00
MR9,MEDAN TUANKU,Rapid KL,3.159271,101.6989,MR,KL Monorail Line,8,Light Green,#7dba00
MR3,MAHARAJALELA,Rapid KL,3.138948,101.699203,MR,KL Monorail Line,8,Light Green,#7dba00
MR8,BUKIT NANAS,Rapid KL,3.156244,101.704766,MR,KL Monorail Line,8,Light Green,#7dba00
MR4,HANG TUAH,Rapid KL,3.140681,101.706037,MR,KL Monorail Line,8,Light Green,#7dba00
MR5,IMBI,Rapid KL,3.142812,101.709447,MR,KL Monorail Line,8,Light Green,#7dba00
MR7,RAJA CHULAN,Rapid KL,3.150837,101.710442,MR,KL Monorail Line,8,Light Green,#7dba00
MR6,BUKIT BINTANG,Rapid KL,3.146077,101.711499,MR,KL Monorail Line,8,Light Green,#7dba00
SBK05,KWASA SENTRAL,Rapid KL,3.169826,101.564913,SB,MRT Sungai Buloh - Kajang Line,9,Green,#008000
SBK04,KWASA DAMANSARA,Rapid KL,3.17615,101.57205,SB,MRT Sungai Buloh - Kajang Line,9,Green,#008000
SBK02,KAMPUNG SELAMAT,Rapid KL,3.19727,101.5785,SB,MRT Sungai Buloh - Kajang Line,9,Green,#008000
SBK06,KOTA DAMANSARA,Rapid KL,3.15013,101.57869,SB,MRT Sungai Buloh - Kajang Line,9,Green,#008000
SBK01,SUNGAI BULOH,Rapid KL,3.206333,101.581736,SB,MRT Sungai Buloh - Kajang Line,9,Green,#008000
SBK07,SURIAN,Rapid KL,3.14948,101.59392,SB,MRT Sungai Buloh - Kajang Line,9,Green,#008000
SBK08,MUTIARA DAMANSARA,Rapid KL,3.1553,101.60908,SB,MRT Sungai Buloh - Kajang Line,9,Green,#008000
SBK09,BANDAR UTAMA,Rapid KL,3.146504,101.618798,SB,MRT Sungai Buloh - Kajang Line,9,Green,#008000
SBK10,TTDI,Rapid KL,3.13613,101.63054,SB,MRT Sungai Buloh - Kajang Line,9,Green,#008000
SBK12,PHILEO DAMANSARA,Rapid KL,3.129037,101.643153,SB,MRT Sungai Buloh - Kajang Line,9,Green,#008000
SBK13,PUSAT BANDAR DAMANSARA,Rapid KL,3.143323,101.662374,SB,MRT Sungai Buloh - Kajang Line,9,Green,#008000
SBK14,SEMANTAN,Rapid KL,3.150982,101.665292,SB,MRT Sungai Buloh - Kajang Line,9,Green,#008000
SBK15,MUZIUM NEGARA,Rapid KL,3.13732,101.68734,SB,MRT Sungai Buloh - Kajang Line,9,Green,#008000
SBK16,PASAR SENI,Rapid KL,3.14229,101.69556,SB,MRT Sungai Buloh - Kajang Line,9,Green,#008000
SBK17,MERDEKA,Rapid KL,3.14197,101.70205,SB,MRT Sungai Buloh - Kajang Line,9,Green,#008000
SBK18A,BUKIT BINTANG,Rapid KL,3.1465,101.71095,SB,MRT Sungai Buloh - Kajang Line,9,Green,#008000
SBK20,TUN RAZAK EXCHANGE,Rapid KL,3.1424,101.72016,SB,MRT Sungai Buloh - Kajang Line,9,Green,#008000
SBK21,COCHRANE,Rapid KL,3.13283,101.72296,SB,MRT Sungai Buloh - Kajang Line,9,Green,#008000
SBK22,MALURI,Rapid KL,3.12362,101.72781,SB,MRT Sungai Buloh - Kajang Line,9,Green,#008000
SBK23,TAMAN PERTAMA,Rapid KL,3.11255,101.72937,SB,MRT Sungai Buloh - Kajang Line,9,Green,#008000
SBK24,TAMAN MIDAH,Rapid KL,3.10451,101.73219,SB,MRT Sungai Buloh - Kajang Line,9,Green,#008000
SBK25,TAMAN MUTIARA,Rapid KL,3.09099,101.74045,SB,MRT Sungai Buloh - Kajang Line,9,Green,#008000
SBK26,TAMAN CONNAUGHT,Rapid KL,3.07917,101.74522,SB,MRT Sungai Buloh - Kajang Line,9,Green,#008000
SBK27,TAMAN SUNTEX,Rapid KL,3.07158,101.76355,SB,MRT Sungai Buloh - Kajang Line,9,Green,#008000
SBK31,BUKIT DUKUNG,Rapid KL,3.02641,101.77107,SB,MRT Sungai Buloh - Kajang Line,9,Green,#008000
SBK28,SRI RAYA,Rapid KL,3.06227,101.7729,SB,MRT Sungai Buloh - Kajang Line,9,Green,#008000
SBK30,BATU 11 CHERAS,Rapid KL,3.04134,101.77338,SB,MRT Sungai Buloh - Kajang Line,9,Green,#008000
SBK29,BANDAR TUN HUSSIEN ONN,Rapid KL,3.04822,101.77511,SB,MRT Sungai Buloh - Kajang Line,9,Green,#008000
SBK33,SUNGAI JERNIH,Rapid KL,3.00095,101.78386,SB,MRT Sungai Buloh - Kajang Line,9,Green,#008000
SBK34,STADIUM KAJANG,Rapid KL,2.99451,101.78634,SB,MRT Sungai Buloh - Kajang Line,9,Green,#008000
SBK35,KAJANG,Rapid KL,2.98278,101.79028,SB,MRT Sungai Buloh - Kajang Line,9,Green,#008000
KS03,TERMINAL SKYPARK,Keretapi Tanah Melayu,3.13442,101.55543,KS,Skypark Link,10,Brown,#A52A2A
KS02,SUBANG JAYA,Keretapi Tanah Melayu,3.08466,101.588127,KS,Skypark Link,10,Brown,#A52A2A
KS01,KL SENTRAL,Keretapi Tanah Melayu,3.132675,101.687891,KS,Skypark Link,10,Brown,#A52A2A
SB7,USJ7,Rapid Bus,3.05525,101.59198,SB,BRT Sunway Line,B1,Dark Green,#1E4D2B
SB6,SOUTH QUAY-USJ1,Rapid Bus,3.06162,101.59681,SB,BRT Sunway Line,B1,Dark Green,#1E4D2B
SB5,SUNU MONASH,Rapid Bus,3.0653,101.60161,SB,BRT Sunway Line,B1,Dark Green,#1E4D2B
SB4,SUNMED,Rapid Bus,3.06554,101.60861,SB,BRT Sunway Line,B1,Dark Green,#1E4D2B
SB2,MENTARI,Rapid Bus,3.07613,101.61023,SB,BRT Sunway Line,B1,Dark Green,#1E4D2B
SB3,SUNWAY LAGOON,Rapid Bus,3.07065,101.61079,SB,BRT Sunway Line,B1,Dark Green,#1E4D2B
SB1,SUNWAY-SETIA JAYA,Rapid Bus,3.08292,101.61228,SB,BRT Sunway Line,B1,Dark Green,#1E4D2B
